pwd           # print working directory
ls            # list files and directories
cd            # change directory
mkdir         # create directory
rm            # remove files or directories
cp            # copy files or directories
mv            # move or rename files
cat           # view file contents
less          # page through file contents
grep          # search text in files
find          # search for files and directories
chmod         # change file permissions
chown         # change file owner/group
tar           # archive files
zip/unzip     # compress and extract archives
ssh           # connect to remote systems
scp/sftp      # copy files securely over SSH
curl          # transfer data from or to a server
wget          # download files from the web
systemctl     # manage system services
top/htop      # monitor processes
df            # show disk space usage
du            # show directory size
ps            # show running processes
journalctl    # view system logs
nano/vim/emacs  # edit text files
grep           # search text in files
awk            # pattern scanning and processing
sed            # stream editor for filtering and transforming text
cut            # remove sections from each line of files
sort           # sort lines of text files
uniq           # report or omit repeated lines
head          # output the first part of files
tail          # output the last part of files
diff          # compare files line by line
chmod         # change file permissions
chown         # change file owner/group
passwd        # change user password
useradd/userdel # add or remove user accounts
usermod       # modify user account properties
groups        # show group memberships
crontab       # schedule periodic jobs
mount/umount  # mount or unmount filesystems
df            # show disk space usage
du            # show directory size
free          # display amount of free and used memory
top/htop      # monitor processes
ps            # show running processes
kill/killall  # terminate processes
ip/ifconfig   # configure network interfaces
ping          # test network connectivity
traceroute    # trace path to a network host
hostnamectl   # query or change system hostname and settings
journalctl    # view system logs
uname         # print system information
uptime        # show how long the system has been running
history       # show command history
export        # set environment variables
env           # display environment variables
